County_FIPS_Code,Hesitancy_Level,SVI_Level,CVAC_Concern_Level,Mask_Requirement_Status
378,2,5,5,0
379,1,1,1,0
380,1,4,4,0
381,1,5,4,0
382,1,1,5,0
383,3,2,3,1
384,1,2,2,0
385,2,3,1,1
386,1,3,1,1
387,3,3,3,1
388,1,4,4,1
389,1,5,1,0
390,1,1,4,1
391,1,5,3,0
392,2,5,4,1
393,2,1,2,0
394,3,1,3,0
395,1,1,5,1
396,3,4,3,0
397,2,3,3,0
398,2,3,5,0
399,1,2,5,0
400,1,5,1,1
401,1,3,5,1
402,2,4,1,0
403,2,1,1,0
404,3,4,3,1
405,1,1,5,0
406,3,2,3,1
407,3,5,4,1
408,2,1,4,0
409,3,4,5,0
410,2,2,4,1
411,1,1,5,1
412,1,5,1,1
413,3,3,5,0
414,2,3,5,1
415,2,3,5,1
416,2,2,2,0
417,1,5,3,1
418,2,3,4,0
419,2,3,1,1
420,1,3,4,0
421,2,5,2,1
422,2,5,4,0
423,1,1,1,0
424,2,2,5,1
425,2,5,4,0
426,3,4,1,0
427,1,1,3,1
428,1,4,3,1
429,1,3,3,1
430,1,5,3,0
431,3,4,4,1
432,2,5,2,1
433,3,3,5,0
434,3,3,1,0
435,1,4,5,1
436,3,2,5,0
437,3,3,2,0
438,2,4,4,1
439,3,5,4,0
440,1,1,1,1
441,2,1,4,1
442,3,1,2,1
443,1,3,5,1
444,2,2,4,1
445,1,3,5,1
446,2,2,3,0
447,1,2,1,1
448,2,1,3,0
449,1,2,4,0
450,2,4,1,0
451,2,1,1,0
452,2,1,5,0
453,1,1,5,0
454,1,3,1,0
455,3,4,3,1
456,3,3,2,1
457,3,5,2,1
458,3,3,4,1
459,2,4,5,1
460,3,1,1,1
461,1,4,4,1
462,1,2,5,0
463,3,2,5,1
464,2,2,5,0
465,2,2,2,0
466,2,4,3,1
467,1,3,5,0
468,2,4,3,1
469,3,4,3,1
470,2,2,4,1
471,3,4,1,1
472,3,4,2,0
473,3,4,2,1
474,1,1,1,1
475,1,3,1,1
476,2,3,4,0
477,1,1,4,1
478,1,5,3,0
479,1,1,4,0
480,1,3,5,0
481,3,5,4,1
482,1,1,5,0
483,2,2,1,1
484,2,4,5,1
485,1,2,1,0
486,1,1,4,0
487,1,3,3,1
488,1,4,3,0
489,1,3,4,1
490,2,5,2,0
491,3,2,5,1
492,3,1,1,0
493,3,2,3,1
494,1,2,4,1
495,1,1,1,1
496,1,3,4,0
497,2,5,5,0
498,1,2,3,0
499,2,5,1,1
500,2,3,4,1
501,1,4,2,1
502,3,4,1,0
503,1,1,5,1
504,2,2,2,0
505,1,1,3,1
506,3,4,4,0
507,2,2,3,1
508,3,1,2,0
509,2,4,1,1
510,2,1,4,0
511,2,4,5,1
512,1,1,4,0
513,2,2,2,0
514,2,1,2,1
515,3,5,1,1
516,1,5,1,1
517,1,3,3,0
518,2,4,2,1
519,1,5,2,1
520,1,1,5,1
521,3,4,2,1
522,2,5,2,0
523,3,5,3,1
524,2,3,1,1
525,1,4,1,1
526,2,2,4,1
527,2,1,3,1
528,2,5,4,1
529,1,2,2,0
530,2,4,4,0
531,1,3,4,1
532,3,1,2,1
533,2,1,4,0
534,1,2,2,0
535,2,4,4,0
536,1,2,3,0
537,2,4,2,0
538,1,5,3,1
539,1,4,2,0
540,3,5,2,1
541,3,3,5,0
542,2,2,1,1
543,3,2,2,0
544,3,1,3,0
545,1,3,1,1
546,1,5,4,0
547,3,3,1,1
548,2,5,5,1
549,2,2,3,0
550,2,2,2,1
551,1,4,5,1
552,1,2,4,1
553,3,4,5,1
554,2,4,3,1
555,1,3,2,1
556,1,5,5,0
557,1,2,5,0
558,2,2,4,0
559,3,2,5,1
560,2,2,3,1
561,3,3,5,0
562,3,1,4,0
563,1,3,3,1
564,2,2,3,1
565,1,3,3,0
566,1,4,5,0
567,2,4,1,0
568,1,2,4,1
569,2,1,4,0
570,1,4,2,0
571,3,4,3,1
572,3,2,4,0
573,2,5,2,0
574,2,5,2,0
575,3,2,3,1
576,3,4,3,0
577,3,2,5,1
578,2,3,4,0
579,2,1,4,1
580,2,3,3,1
581,3,4,2,1
582,2,3,4,0
583,3,1,2,0
584,1,4,2,1
585,3,4,5,0
586,2,3,5,1
587,1,5,5,0
588,3,3,4,0
589,2,1,4,1
590,3,1,1,1
591,2,3,5,1
592,1,4,2,0
593,3,5,3,0
594,2,5,1,1
595,3,3,1,0
596,1,3,2,0
597,3,1,2,1
598,2,4,1,0
599,2,1,1,0
600,1,3,1,1
601,1,5,3,0
602,2,1,5,1
603,3,5,1,1
604,3,2,1,0
605,3,4,1,0
606,2,1,1,1
607,1,5,3,0
608,3,5,3,0
609,2,2,4,1
610,2,4,5,0
611,2,4,5,0
612,2,1,1,0
613,3,3,3,1
614,1,4,1,1
615,1,3,4,0
616,2,3,4,0
617,2,5,4,0
618,2,1,2,0
619,2,4,4,1
620,1,3,1,0
621,2,2,2,0
622,3,3,4,1
623,1,4,2,1
624,2,5,4,1
625,3,1,2,0
626,1,2,5,1
627,3,4,4,0
628,2,4,4,0
629,1,3,4,0
630,2,5,5,1
631,1,3,5,1
632,3,3,1,0
633,1,4,4,1
634,3,3,4,0
635,3,1,5,0
636,2,1,3,0
637,3,3,3,1
638,1,3,3,1
639,3,5,5,0
640,3,4,2,1
641,3,3,4,0
642,1,5,3,0
643,2,4,2,1
644,2,1,5,1
645,1,1,1,1
646,1,4,3,0
647,2,4,5,0
648,2,3,5,0
649,2,4,1,1
650,1,3,4,1
651,2,4,4,0
652,2,5,5,0
653,3,2,1,0
654,1,5,2,0
655,1,1,2,1
656,1,3,1,0
657,3,1,1,0
658,2,3,1,0
659,1,2,2,1
660,2,2,3,1
661,3,4,5,0
662,1,1,3,0
663,2,1,2,0
664,3,5,4,0
665,3,3,3,0
666,3,1,2,0
667,2,4,5,1
668,2,5,3,0
669,3,2,3,1
670,1,5,5,1
671,2,3,2,1
672,2,5,4,1
673,3,2,2,0
674,2,5,3,0
675,1,2,5,0
676,1,4,2,0
677,3,4,3,1
678,1,3,1,1
679,2,5,2,0
680,2,5,5,0
681,1,1,1,0
682,2,5,3,1
683,1,2,1,1
684,3,4,2,0
685,3,3,2,1
686,3,5,5,0
687,3,2,3,1
688,3,2,1,1
689,2,4,4,1
690,3,3,5,1
691,1,5,2,1
692,3,5,2,0
693,3,1,5,1
694,3,2,5,1
695,1,1,1,1
696,1,2,2,0
697,1,4,3,1
698,3,3,3,1
699,1,3,2,0
700,2,4,1,1
701,2,4,3,1
702,3,3,5,0
703,3,1,4,0
704,1,5,1,1
705,3,1,5,0
706,1,3,5,0
707,3,5,1,0
708,3,1,2,1
709,2,1,2,1
710,2,3,1,0
711,2,5,1,1
712,3,1,1,1
713,3,1,5,0
714,1,4,3,1
715,1,3,2,0
716,3,2,4,0
717,3,5,1,0
718,1,2,5,0
719,3,3,3,0
720,1,1,3,0
721,2,3,1,0
722,2,2,3,1
723,3,2,2,1
724,2,1,5,0
725,3,4,4,1
726,3,3,5,0
727,1,5,4,0
728,3,5,4,0
729,2,5,5,0
730,2,2,5,1
731,3,5,1,0
732,3,5,1,1
733,3,4,4,1
734,1,4,4,1
735,2,2,1,0
736,2,1,5,0
737,1,2,3,0
738,2,4,3,1
739,2,3,3,1
740,3,2,3,0
741,3,2,4,1
742,1,4,5,1
743,2,2,5,1
744,1,5,1,0
745,3,4,2,0
746,1,4,4,0
747,2,1,4,1
748,1,1,2,0
749,1,3,1,0
750,3,5,4,0
751,2,2,5,1
752,2,2,5,0
753,2,5,1,1
754,1,2,2,0
755,3,3,2,0
756,2,2,4,1
757,2,1,1,0
758,3,2,2,0
759,3,3,2,0
760,2,5,4,0
761,3,3,4,1
762,1,4,3,1
763,1,3,2,1
764,2,3,4,1
765,1,4,1,0
766,1,2,4,1
767,1,2,3,0
768,3,3,1,1
769,2,5,4,0
770,3,2,5,0
771,2,4,4,0
772,2,3,2,0
773,2,5,1,0
774,3,4,1,1
775,3,4,5,0
776,3,3,2,1
777,3,5,4,1
778,3,3,5,0
779,2,1,3,0
780,2,4,3,0
781,2,3,5,0
782,1,5,4,0
783,3,2,2,0
784,3,2,3,1
785,1,3,2,0
786,2,2,4,0
787,2,3,4,0
788,1,1,1,1
789,3,3,2,0
790,2,1,3,0
791,1,1,2,0
792,1,3,2,0
793,2,2,5,1
794,1,2,1,0
795,2,3,5,1
796,3,4,3,0
797,2,5,5,1
798,1,3,2,1
799,1,3,2,1
800,2,5,2,0
801,1,1,3,1
802,1,3,3,0
803,2,4,3,0
804,2,4,1,0
805,2,1,4,1
806,3,4,5,1
807,3,4,3,0
808,2,1,3,1
809,3,4,1,1
810,1,2,4,1
811,3,4,4,0
812,1,3,5,1
813,3,3,1,1
814,1,5,3,1
815,1,4,1,1
816,1,4,3,0
817,1,3,3,1
818,3,5,2,1
819,3,4,4,1
820,1,4,1,1
821,1,3,2,0
822,1,1,3,1
823,3,5,4,1
824,2,5,4,0
825,2,1,2,0
826,2,3,1,0
827,3,4,2,1
828,1,4,5,1
829,3,3,3,0
830,1,5,1,0
831,2,1,5,0
832,2,1,1,1
833,2,2,1,1
834,3,2,2,1
835,2,1,4,0
836,1,3,5,0
837,1,4,5,0
838,2,5,1,1
839,3,5,5,1
840,1,4,4,1
841,1,5,3,0
842,1,2,4,0
843,1,2,3,0
844,3,4,1,0
845,2,1,3,0
846,3,1,3,1
847,2,1,5,0
848,2,4,3,0
849,1,1,3,1
850,3,2,2,0
851,1,4,4,1
852,3,4,5,1
853,1,3,5,1
854,2,5,3,1
855,1,5,1,1
856,3,5,1,0
857,3,2,3,1
858,2,4,5,1
859,2,3,2,0
860,1,4,1,1
861,2,3,1,0
862,1,3,1,1
863,2,1,2,0
864,2,2,2,1
865,3,3,4,1
866,3,4,5,0
867,1,1,4,1
868,3,4,5,0
869,1,3,1,1
870,3,2,4,0
871,2,5,5,0
872,3,5,2,0
873,2,2,2,0
874,2,3,5,1
875,1,5,3,0
876,3,4,5,1
877,2,1,5,0
878,3,4,1,1
879,3,3,3,1
880,1,3,1,1
881,1,4,1,0
882,2,2,5,0
883,3,2,2,1
884,3,1,1,0
885,2,1,1,0
886,1,1,3,0
887,2,1,2,1
888,1,5,1,0
889,2,5,3,1
890,3,3,1,1
891,3,5,5,1
892,3,2,5,1
893,1,5,2,0
894,2,2,4,1
895,3,2,2,0
896,1,5,2,1
897,3,2,2,1
898,2,4,1,0
899,2,3,1,1
900,2,2,4,1
901,1,5,1,0
902,3,3,3,0
903,2,4,4,0
904,2,5,5,1
905,2,3,3,1
906,2,5,4,1
907,3,3,4,0
908,1,5,3,1
909,2,5,4,1
910,1,3,5,1
911,2,3,3,0
912,3,5,1,1
913,2,4,4,1
914,1,2,2,1
915,3,4,5,0
916,2,5,3,0
917,3,5,4,0
918,2,4,1,0
919,2,3,5,1
920,2,3,1,0
921,1,4,1,0
922,2,5,3,1
923,1,3,1,0
924,3,5,3,1
925,3,3,4,1
926,2,3,2,0
927,2,3,2,1
928,2,3,2,1
929,2,3,1,0
930,3,3,3,1
931,3,4,2,1
932,1,1,2,1
933,2,1,2,0
934,1,4,5,1
935,3,3,3,0
936,2,5,1,1
937,2,5,2,0
938,2,4,5,0
939,1,4,2,0
940,2,1,3,0
941,2,5,4,0
942,1,3,2,0
943,2,1,3,0
944,2,4,2,1
945,3,5,5,1
946,1,2,5,0
947,2,3,3,1
948,1,1,2,1
949,3,1,4,1
950,1,2,1,1
951,3,1,4,0
952,1,3,2,0
953,1,5,2,0
954,1,3,3,1
955,3,3,4,1
956,2,2,5,0
957,1,4,5,0
958,3,3,2,1
959,2,1,1,0
960,3,4,1,1
961,3,1,3,0
962,3,4,1,1
963,3,1,5,1
964,2,4,3,1
965,2,2,3,0
966,1,4,3,1
967,3,2,2,1
968,3,3,3,0
969,1,1,3,0
970,2,5,2,0
971,1,1,5,0
972,2,5,2,1
973,3,3,5,0
974,1,3,3,1
975,3,2,5,0
976,3,5,1,0
977,3,2,2,1
978,3,4,2,1
979,3,5,3,0
980,3,5,3,0
981,3,4,1,1
982,2,2,1,1
983,1,4,2,0
984,3,1,2,0
985,2,2,2,1
986,3,5,3,1
987,3,4,4,1
988,1,5,5,0
989,2,1,4,1
990,2,5,1,0
991,3,5,1,1
992,3,5,3,0
993,3,4,1,1
994,1,2,1,0
995,3,5,5,1
996,2,3,2,0
997,3,1,5,0
998,2,1,1,1
999,2,1,2,1
